date,TRUE,nn_pred,rf
3/15/23,0.000133942,8.592660709918384e-05,8.5967710625e-05
3/16/23,9.11e-05,9.369505052626971e-05,9.669932952380952e-05
3/17/23,9.65e-05,5.7819215920426886e-05,9.46206775e-05
3/20/23,5.53e-05,8.137734099178016e-05,0.000115805
3/21/23,3.27e-05,6.981091131791379e-05,7.963220196428572e-05
3/22/23,0.0001792,5.916544704730995e-05,6.890919722222222e-05
3/23/23,0.000126079,7.973223859814833e-05,0.000104639
3/24/23,9.24e-05,0.000109421,7.403320702380954e-05
3/27/23,3.45e-05,7.400907714128867e-05,6.412629444444446e-05
3/28/23,2.46e-05,6.060824426791072e-05,5.871079996392496e-05
3/29/23,1.53e-05,4.732983931375109e-05,5.0600391190476195e-05
3/30/23,1.82e-05,3.374728612867556e-05,4.1102866666666656e-05
3/31/23,2.1e-05,3.66042451061951e-05,8.803945922619046e-05
4/3/23,2.1e-05,2.523727057460137e-05,9.061243875e-05
4/4/23,3.62e-05,2.5551705359831917e-05,4.704146212301587e-05
4/5/23,2.28e-05,3.582393018994853e-05,3.5829434821428584e-05
4/6/23,1.56e-05,4.622773535764683e-05,5.1717407341269845e-05
4/10/23,1.84e-05,2.4031231579272076e-05,3.711254773809524e-05
4/11/23,1.32e-05,3.362041568728536e-05,4.577214166666666e-05
4/12/23,5.02e-05,1.809188500577025e-05,6.0828616071428573e-05
4/13/23,1.62e-05,3.585536279722024e-05,4.102890000000001e-05
4/14/23,4.28e-05,1.7191758616068633e-05,5.7930375833333336e-05
4/17/23,1.88e-05,2.1715590402585455e-05,4.227548738095239e-05
4/18/23,2.16e-05,2.5604272267356515e-05,3.8221933333333334e-05
4/19/23,1.02e-05,2.3953261201709045e-05,2.9679516666666663e-05
4/20/23,2.09e-05,2.7004451244502794e-05,2.6992505952380945e-05
4/21/23,2.74e-05,2.7172679451826494e-05,2.8542177777777785e-05
4/24/23,1.14e-05,2.4295379481584767e-05,2.754805059523809e-05
4/25/23,2.75e-05,1.786326552812848e-05,4.736004107142858e-05
4/26/23,2.56e-05,2.3485001148100942e-05,2.4776326190476188e-05
4/27/23,2.08e-05,3.798578429454611e-05,2.5068583333333332e-05
4/28/23,4.47e-05,1.0730373083817772e-05,2.365392559523809e-05
5/1/23,1.96e-05,1.492299603809393e-05,1.8549976190476193e-05
5/2/23,3.51e-05,1.6524182983549777e-05,4.533636541666667e-05
5/3/23,7.68e-05,3.0162958167143166e-05,3.516859821428572e-05
5/4/23,6.42e-05,3.86561732306229e-05,4.8906631150793645e-05
5/5/23,1.82e-05,4.9975067449504513e-05,3.88513825e-05
5/8/23,1.83e-05,2.6556793681284412e-05,3.545977976190476e-05
5/9/23,1.13e-05,1.8046710549161304e-05,3.993577333333333e-05
5/10/23,5.92e-05,2.5021825878321192e-05,1.935691071428571e-05
5/11/23,3.18e-05,3.343122653209511e-05,2.544627678571429e-05
5/12/23,2.68e-05,2.5148164509848226e-05,2.3060928571428567e-05
5/15/23,1.58e-05,2.788324794524489e-05,1.93663125e-05
5/16/23,2.77e-05,2.539869396621734e-05,2.3378916666666664e-05
5/17/23,2.48e-05,3.411617413044814e-05,2.6652119047619048e-05
5/18/23,3.53e-05,2.3318559351809322e-05,2.685845982142857e-05
5/19/23,3.28e-05,1.361701645386545e-05,2.744858630952381e-05
5/22/23,2.77e-05,1.4634498001853005e-05,2.6371992261904755e-05
5/23/23,3.09e-05,2.2958203813255765e-05,2.6142491666666664e-05
5/24/23,3.02e-05,3.085394371725758e-05,4.547722708333333e-05
5/25/23,3.94e-05,3.52831970861475e-05,3.767358988095239e-05
5/26/23,2.41e-05,2.8882160220662132e-05,3.455284821428572e-05
5/30/23,3.04e-05,1.857210049768351e-05,3.247612619047619e-05
5/31/23,1.81e-05,2.564572993127536e-05,2.662212499999999e-05
6/1/23,2.49e-05,2.837038577990746e-05,3.1888127976190474e-05
6/2/23,2.77e-05,1.9618073538727128e-05,3.461596726190476e-05
6/5/23,2.88e-05,1.2567526416102424e-05,2.7371862012987015e-05
6/6/23,1.65e-05,1.6957475804110525e-05,2.4767592261904757e-05
6/7/23,2.07e-05,1.997459181937296e-05,2.795670238095238e-05
6/8/23,1.12e-05,2.61974283080562e-05,2.3595375000000003e-05
6/9/23,2.52e-05,1.217847077399399e-05,3.207623214285714e-05
6/12/23,1.04e-05,1.550053126587905e-05,3.277408062770564e-05
6/13/23,2.54e-05,1.4842453287408222e-05,3.647537619047619e-05
6/14/23,6.74e-05,1.1236482721168082e-05,2.3390720238095243e-05
6/15/23,3.14e-05,2.629739387145173e-05,6.645001682539686e-05
6/16/23,2.5e-05,1.5469759748216254e-05,5.6186696071428565e-05
6/20/23,2.23e-05,2.3582075546273497e-05,2.46858125e-05
6/21/23,2.18e-05,2.6703438047421166e-05,2.0235357142857136e-05
6/22/23,2.33e-05,2.4299951283502392e-05,1.920827083333333e-05
6/23/23,1.44e-05,2.6708479957505128e-05,2.2596125000000007e-05
6/26/23,2.46e-05,1.8849872722291852e-05,2.6507916666666667e-05
6/27/23,1.52e-05,2.6848930648550392e-05,2.4255375000000007e-05
6/28/23,2.72e-05,1.7889756123301572e-05,3.1131416666666675e-05
6/29/23,2.32e-05,1.3352066429493949e-05,2.567527083333333e-05
6/30/23,1.14e-05,1.9787365365777166e-05,2.274962500000001e-05
7/3/23,2.1e-06,1.1275226979514351e-05,2.5972452380952375e-05
7/5/23,8.47e-06,1.5982938637117854e-05,1.8308017857142856e-05
7/6/23,1.05e-05,8.752398850306869e-06,3.3890982142857137e-05
7/7/23,1.69e-05,2.0795171500066295e-05,2.32698e-05
7/10/23,1.59e-05,1.8823232280140742e-05,1.8402161309523814e-05
7/11/23,1.64e-05,1.8425597163996658e-05,2.611032321428572e-05
7/12/23,1.87e-05,1.2945505134541541e-05,2.4662903769841275e-05
7/13/23,7.06e-06,7.647221562065185e-06,2.0888350595238097e-05
7/14/23,1.31e-05,9.152463838035707e-06,1.1430029166666668e-05
7/17/23,4.74e-06,5.854467007915023e-06,9.434890476190474e-06
7/18/23,1.08e-05,4.719840381228365e-06,1.013247857142857e-05
7/19/23,1.43e-05,7.999855573986657e-06,1.6610252976190487e-05
7/20/23,1.49e-05,1.1151302059603855e-05,1.604369345238095e-05
7/21/23,1.87e-05,1.192776796523854e-05,1.529595238095238e-05
7/24/23,1.32e-05,1.5748977555436083e-05,1.9725452380952375e-05
7/25/23,6.77e-06,1.4438944757360964e-05,2.9559043750000008e-05
7/26/23,3.07e-05,8.217480396888218e-06,1.4142213690476195e-05
7/27/23,3.32e-05,1.7774670706006233e-05,1.99075875e-05
7/28/23,2.15e-05,2.3874873603148387e-05,1.6806750000000003e-05
7/31/23,1.6e-05,1.373017295859079e-05,9.63273154761905e-06
8/1/23,1.04e-05,1.3951181091201958e-05,1.2727005952380956e-05
8/2/23,2.23e-05,1.8302164388572797e-05,1.9697081547619048e-05
8/3/23,2.02e-05,2.729302420423273e-05,3.584652351190476e-05
8/4/23,4.48e-05,2.3962149184228852e-05,2.604909893578644e-05
8/7/23,2.13e-05,2.743190590927284e-05,2.1240095238095235e-05
8/8/23,2.14e-05,1.4804447980335913e-05,1.9874260964912284e-05
8/9/23,2.64e-05,2.5335261683698277e-05,2.505656249999999e-05
8/10/23,6.89e-05,2.4295735000885557e-05,2.465554166666667e-05
